,y_actual,y_predicted
515,0,0
516,1,1
517,1,1
518,0,1
519,1,1
520,1,1
521,1,0
522,1,0
523,0,1
524,1,0
525,1,0
526,1,0
527,0,0
528,0,1
529,0,0
530,0,0
531,0,1
532,1,1
533,0,1
534,0,1
535,1,1
536,0,1
537,1,0
538,1,1
539,1,0
540,1,1
541,1,0
542,1,0
543,1,0
544,1,1
545,1,1
546,0,0
547,1,0
548,1,0
549,1,0
550,0,0
551,0,1
552,0,0
553,1,1
554,0,0
555,1,1
556,1,0
557,0,0
558,0,0
559,1,1
560,0,1
561,0,1
562,1,0
563,0,1
564,1,1
565,1,0
566,1,1
567,0,0
568,1,0
569,1,1
570,0,0
571,1,0
572,0,0
573,1,0
574,1,0
575,1,0
576,1,0
577,1,1
578,0,1
579,1,1
580,1,1
581,1,0
582,0,1
583,0,0
584,1,1
585,0,1
586,0,0
587,0,1
588,1,0
589,1,0
590,0,1
591,1,1
592,1,1
593,0,1
594,0,0
595,0,1
596,0,0
597,1,1
598,0,0
599,1,0
600,0,0
601,1,1
602,1,0
603,1,0
604,1,0
605,0,0
606,1,0
607,1,0
608,1,1
609,1,0
610,1,0
611,0,1
612,0,0
613,1,1
614,0,1
615,0,0
616,1,0
617,0,1
618,1,0
619,1,1
620,1,1
621,1,0
622,1,0
623,1,0
624,1,0
625,1,1
626,0,0
627,1,0
628,0,0
629,0,0
630,1,1
631,0,0
632,0,0
633,0,1
634,1,1
635,1,0
636,1,0
637,0,0
638,1,1
639,0,0
640,1,0
641,0,0
642,1,1
643,0,1
644,1,0
645,1,0
646,1,1
647,1,1
648,1,1
649,1,1
650,0,0
651,1,0
652,1,0
653,1,1
654,1,1
655,0,1
656,1,1
657,0,0
658,1,1
659,0,0
660,0,1
661,0,1
662,1,0
663,0,1
664,1,1
665,1,1
666,1,1
667,1,1
668,0,1
669,1,0
670,0,1
671,0,1
672,0,0
673,1,1
674,0,1
675,1,0
676,0,0
677,1,0
678,1,1
679,1,1
680,1,0
681,1,1
682,1,1
683,0,1
684,1,1
685,1,0
686,0,0
687,1,0
688,1,1
689,1,0
690,1,1
691,1,0
692,1,1
693,1,1
694,0,1
695,0,0
696,1,1
697,0,1
698,0,0
699,0,1
700,1,0
701,1,0
702,1,1
703,0,1
704,1,0
705,1,0
706,1,0
707,1,1
708,0,1
709,1,0
710,1,1
711,1,1
712,1,0
713,1,1
714,0,0
715,1,1
716,0,1
717,0,1
718,0,0
719,1,1
720,0,1
721,1,0
722,1,0
723,0,0
724,0,0
725,0,0
726,1,0
727,0,1
728,1,1
729,1,0
730,1,0
731,0,1
732,0,0
733,0,0
734,0,1
735,1,1
736,0,1
737,0,1
738,1,1
739,1,0
740,1,0
741,0,0
742,0,0
743,1,1
744,0,1
745,1,1
746,0,1
747,0,0
748,0,1
749,0,0
750,0,0
751,0,0
752,1,1
753,1,1
754,0,1
755,1,1
756,1,1
757,0,0
758,1,1
759,0,1
760,0,1
761,0,0
762,1,1
763,0,1
764,1,0
765,1,1
766,0,1
767,1,1
768,1,0
769,1,0
770,1,0
771,0,1
772,1,1
773,1,0
774,1,1
775,0,0
776,0,0
777,0,1
778,0,0
779,0,1
780,1,1
781,1,1
782,1,0
783,0,1
784,1,1
785,1,1
786,1,0
787,1,0
788,1,0
789,0,1
790,1,0
791,1,1
792,1,0
793,1,1
794,1,0
795,1,0
796,1,0
797,1,1
798,1,0
799,1,0
800,1,0
801,0,0
802,0,0
803,1,0
804,1,1
805,1,0
806,0,1
807,1,0
808,1,0
809,1,1
810,1,1
811,0,0
812,1,0
813,1,1
814,1,0
815,0,1
816,0,0
817,0,1
818,0,1
819,1,1
820,1,1
821,1,0
822,0,0
823,1,1
824,1,1
825,1,1
826,1,1
827,1,0
828,1,1
829,0,0
830,1,1
831,0,1
832,1,0
833,0,0
834,1,1
835,0,1
836,1,0
837,1,0
838,1,1
839,1,1
840,1,1
841,0,1
842,1,0
843,1,1
844,1,0
845,0,1
846,0,1
847,1,1
848,0,0
849,1,1
850,1,0
851,0,1
852,1,0
853,1,1
854,0,1
855,1,1
856,1,0
857,1,1
858,1,0
859,0,0
860,0,1
861,1,1
862,1,0
863,1,0
864,0,1
865,0,1
866,1,0
867,1,0
868,1,1
869,0,1
870,0,0
871,1,1
872,0,0
873,0,1
874,1,1
875,0,0
876,0,1
877,0,0
878,1,1
879,0,0
880,1,1
881,0,0
882,0,1
883,1,0
884,0,0
885,1,1
886,1,0
887,0,1
888,0,1
889,1,0
890,1,1
891,1,1
892,0,0
893,0,0
894,1,0
895,1,1
896,1,1
897,0,1
898,1,0
899,1,1
900,1,1
901,1,1
902,0,1
903,1,0
904,1,1
905,1,1
906,1,1
907,1,1
908,0,1
909,1,1
910,1,1
911,1,0
912,0,0
913,0,0
914,1,0
915,1,0
916,1,0
917,1,1
918,0,0
919,0,1
920,1,1
921,1,0
922,0,1
923,0,0
924,1,1
925,0,1
926,1,1
927,1,0
928,0,1
929,0,0
930,1,0
931,1,1
932,1,0
933,1,0
934,0,1
935,0,1
936,0,1
937,1,0
938,0,1
939,1,0
940,0,1
941,1,1
942,1,0
943,1,1
944,1,1
945,1,0
946,1,0
947,1,1
948,1,0
949,0,1
950,1,1
951,1,1
952,0,0
953,0,1
954,1,0
955,0,1
956,0,1
957,1,1
958,0,1
959,1,1
960,0,0
961,1,1
962,0,1
963,0,0
964,1,1
965,1,0
966,1,1
967,1,0
968,1,0
969,1,1
970,1,1
971,0,1
972,1,0
973,0,1
974,1,1
975,1,0
976,1,1
977,0,1
978,1,0
979,1,1
980,1,1
981,1,0
982,0,0
983,1,1
984,0,1
985,0,1
986,1,1
987,0,0
988,0,0
989,0,1
990,1,1
991,0,1
992,1,1
993,0,0
994,0,1
995,1,1
996,0,0
